50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0
50000.0,50000.0,50000.0,50000.0,50000.0,3737.98,2919.77,2957.13,4455.63,50000.0,50000.0,50000.0,50000.0,934.334,50000.0,4057.09,50000.0,50000.0,50000.0,3590.5,50000.0,50000.0,3564.75,50000.0,50000.0,4449.05,4234.24,4384.31,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0
867.034,447.804,1677.26,429.031,446.964,711.328,4458.41,3095.45,50000.0,453.904,1276.46,50000.0,50000.0,249.52,50000.0,1039.58,754.939,4126.19,1363.59,0.572,276.985,50000.0,0.66,488.091,589.613,50000.0,50000.0,50000.0,280.106,1278.39,2606.2,997.842,1.5081,50000.0,299.271
902.7,836.452,1408.66,1791.15,833.848,50000.0,3432.9,4524.86,50000.0,325.496,2029.77,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,2731.89,50000.0,563.327,50000.0,50000.0,339.989,236.347,50000.0,50000.0,50000.0,1037.25,2036.45,2005.37,50000.0,1146.06,50000.0,865.09
50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0
728.638,682.043,2071.35,1380.3,681.699,50000.0,1747.13,50000.0,1929.23,219.882,1262.21,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,3378.3,50000.0,329.709,50000.0,3465.09,432.063,494.135,1923.08,1937.64,1943.87,264.745,1264.32,2652.48,50000.0,1788.08,50000.0,1100.67
102.318,167.018,82.5452,377.96,167.75,351.234,1415.18,1590.52,90.9217,92.4018,1195.31,50000.0,50000.0,1326.92,50000.0,609.666,50000.0,811.107,1468.79,220.954,89.7696,561.623,127.908,73.0726,72.9446,90.7457,92.1138,92.9898,197.896,1196.89,1393.78,470.945,225.646,50000.0,200.637
282.546,531.209,3166.35,1040.91,530.485,1555.41,1221.99,2761.42,50000.0,122.684,1545.11,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,1781.76,2558.36,50000.0,235.363,1889.51,897.98,177.363,186.204,50000.0,50000.0,50000.0,551.578,1549.57,1928.44,50000.0,1449.16,50000.0,728.258
50000.0,50000.0,50000.0,50000.0,50000.0,1146.47,50000.0,50000.0,2179.31,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,2539.72,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,2183.69,2193.89,2186.85,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0
764.432,280.01,1502.01,973.569,279.253,4158.37,3028.98,2196.23,50000.0,154.758,1756.33,50000.0,50000.0,50000.0,50000.0,4631.56,50000.0,50000.0,2661.91,50000.0,228.082,2276.97,1242.74,232.006,251.964,50000.0,50000.0,50000.0,766.22,1762.55,1619.51,50000.0,1602.41,50000.0,699.688
50000.0,50000.0,1220.6,209.785,50000.0,50000.0,50000.0,50000.0,4551.36,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,2645.42,50000.0,50000.0,50000.0,50000.0,50000.0,4563.07,4572.6,4557.55,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0
1256.55,50000.0,50000.0,50000.0,50000.0,2371.87,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,2864.68,50000.0,50000.0,50000.0,50000.0,50000.0,3114.91,50000.0,4231.55,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0
691.483,629.099,449.716,1212.45,628.347,4499.76,3290.0,3765.87,50000.0,182.819,1679.66,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,957.856,2522.85,50000.0,265.285,2691.15,1397.72,130.008,136.345,50000.0,50000.0,50000.0,687.971,1684.75,1497.78,50000.0,1907.89,50000.0,740.206
50000.0,50000.0,1370.98,2900.94,50000.0,3306.94,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,446.996,50000.0,1104.9,1902.26,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0
716.269,1712.84,2027.04,1530.3,1720.3,50000.0,2840.91,4780.98,3096.03,249.752,1837.84,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,2622.48,50000.0,539.774,50000.0,4660.99,389.492,939.211,3090.04,3107.57,3100.75,849.613,1847.0,2970.47,50000.0,2150.56,50000.0,416.482
53.7074,157.694,77.1488,24.9056,157.278,432.335,50000.0,50000.0,50000.0,17.8411,1115.51,50000.0,50000.0,414.47,50000.0,8.8246,50000.0,128.96,424.507,49.1991,43.0747,112.775,48.9751,28.8098,147.885,50000.0,50000.0,50000.0,115.343,1115.12,2573.06,65.4321,59.3317,50000.0,86.2374
529.581,960.588,190.0,441.924,956.368,50000.0,50000.0,50000.0,2052.13,660.749,2282.81,50000.0,50000.0,1740.2,50000.0,50000.0,50000.0,270.429,1169.15,157.266,755.235,1891.84,155.978,518.388,258.148,2049.36,1715.84,50000.0,1286.97,2282.78,2488.93,139.357,419.33,50000.0,141.929
50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0
50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0
114.683,619.355,164.618,217.058,617.819,41.9706,50000.0,50000.0,50000.0,272.605,1316.14,50000.0,50000.0,567.672,50000.0,309.903,50000.0,336.773,560.263,364.335,483.306,167.138,364.171,86.6254,296.535,50000.0,50000.0,50000.0,318.916,1318.78,3263.96,408.418,296.211,50000.0,652.061
175.123,188.664,19.8052,177.243,188.84,320.34,50000.0,50000.0,1902.95,181.763,1139.43,50000.0,50000.0,291.662,50000.0,361.855,50000.0,194.852,630.163,175.083,178.895,381.508,175.399,218.874,187.752,1901.15,1429.13,50000.0,140.733,1140.77,1959.53,177.527,346.138,50000.0,456.973
152.302,131.028,40.0665,263.2,130.092,37.0823,60.0558,88.6295,50000.0,122.156,1092.41,50000.0,50000.0,581.428,50000.0,53.1113,50000.0,73.6326,642.604,418.106,78.9329,80.257,418.502,218.022,69.5323,50000.0,50000.0,50000.0,92.5978,1092.15,1529.88,131.076,143.737,50000.0,42.5787
95.0459,366.571,114.403,232.755,365.303,160.986,50000.0,50000.0,50000.0,155.606,1115.63,50000.0,50000.0,429.855,50000.0,170.751,50000.0,70.2844,664.674,69.6364,159.602,197.26,69.5964,103.078,81.3211,50000.0,4279.59,50000.0,116.559,1115.8,2142.37,174.339,62.4519,50000.0,178.995
219.342,201.657,238.043,343.185,201.529,1643.81,582.268,608.638,2336.97,117.875,1107.26,50000.0,50000.0,128.256,50000.0,1671.93,276.285,1436.95,1433.25,750.779,158.61,1730.81,752.739,112.403,135.14,2330.72,4396.8,4389.03,108.063,1107.91,1409.47,1347.67,584.597,50000.0,131.232
131.608,322.42,160.946,218.034,322.096,101.194,3134.34,3009.96,50000.0,175.891,1208.79,50000.0,50000.0,299.643,50000.0,143.837,163.202,297.359,617.871,261.348,186.472,277.281,260.52,176.831,188.436,50000.0,50000.0,50000.0,210.689,1209.96,1437.68,393.929,352.182,50000.0,259.688
204.317,404.829,181.423,274.229,404.865,136.321,50000.0,50000.0,50000.0,249.252,1256.65,50000.0,50000.0,436.111,50000.0,158.342,296.643,526.749,850.665,377.976,211.061,330.437,378.708,225.474,228.462,50000.0,50000.0,50000.0,259.408,1258.48,1665.19,430.727,435.183,50000.0,408.614
223.074,475.362,218.966,387.096,474.194,134.384,4988.83,50000.0,50000.0,243.855,1264.98,50000.0,50000.0,355.918,50000.0,175.803,211.701,517.032,612.038,360.211,214.413,370.831,357.758,219.818,221.622,50000.0,50000.0,50000.0,266.253,1266.49,1517.57,413.638,442.796,50000.0,391.993
2629.1,50000.0,526.445,666.414,50000.0,261.428,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,218.406,50000.0,4307.23,50000.0,1714.26,2645.21,720.573,1713.32,50000.0,1984.63,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,2530.73,50000.0,50000.0
50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,4896.48,50000.0,267.901,50000.0,2695.86,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0
50000.0,50000.0,50000.0,50000.0,50000.0,3371.31,50000.0,50000.0,3474.04,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,3458.26,3484.46,3473.68,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0
1924.67,1479.5,917.345,1239.35,1475.15,990.678,50000.0,50000.0,3186.12,1411.1,2027.48,50000.0,50000.0,952.207,50000.0,1076.92,1001.5,1684.7,1938.15,1306.01,1292.34,2392.38,1304.53,1261.5,1261.45,3184.3,50000.0,50000.0,1033.3,2032.34,1967.37,1690.65,1282.04,50000.0,1658.55
746.007,2346.83,2000.51,1583.6,2348.24,50000.0,50000.0,3375.46,50000.0,678.634,2515.25,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,2395.07,50000.0,383.32,50000.0,2352.86,296.699,532.629,50000.0,50000.0,50000.0,1533.11,2528.55,2558.48,50000.0,2574.58,50000.0,897.204
1415.4,3032.05,482.686,347.854,3028.53,782.497,260.052,272.993,50000.0,427.043,1214.98,50000.0,50000.0,138.573,50000.0,2170.02,3968.69,287.99,50000.0,294.546,192.664,50000.0,294.606,565.883,4031.92,50000.0,50000.0,50000.0,213.101,1212.48,4838.55,314.984,304.143,50000.0,236.251
1665.78,3141.05,50000.0,511.436,3128.15,1373.89,464.217,594.357,50000.0,279.521,4168.12,50000.0,50000.0,252.724,50000.0,2426.33,937.759,404.853,50000.0,353.426,295.686,50000.0,454.084,554.471,2053.2,50000.0,50000.0,50000.0,3175.49,4155.39,50000.0,397.693,340.085,50000.0,244.487
42.6027,33.0221,36.5383,38.5304,32.9581,130.148,50000.0,50000.0,4649.27,27.9177,1031.34,50000.0,50000.0,47.0709,50000.0,18.6612,50000.0,78.1489,542.626,119.339,24.4015,162.322,119.427,14.6769,19.7132,4619.83,50000.0,50000.0,31.63,1031.44,1361.96,99.2262,72.8205,50000.0,19.9892
218.586,411.49,62.3839,151.145,409.942,353.998,50000.0,50000.0,2191.29,306.823,1085.24,50000.0,50000.0,263.348,50000.0,350.158,50000.0,170.251,606.574,328.549,154.322,592.493,326.744,271.633,145.385,2188.75,50000.0,50000.0,86.1894,1085.89,2154.47,127.364,196.404,50000.0,433.951
110.575,110.515,32.53,359.634,110.515,325.012,66.6642,689.367,2383.49,101.574,1124.68,50000.0,50000.0,63.256,50000.0,55.7515,50000.0,138.517,799.086,1008.27,35.9422,263.272,1004.29,40.3945,120.872,2380.5,50000.0,50000.0,125.652,1125.08,1400.94,145.029,329.465,50000.0,60.2518
869.822,500.555,4236.2,560.239,469.937,993.23,50000.0,50000.0,50000.0,498.331,1341.35,50000.0,50000.0,255.052,50000.0,1573.16,704.576,50000.0,1394.76,50000.0,430.659,50000.0,50000.0,606.522,539.73,50000.0,50000.0,50000.0,345.478,1343.97,2589.03,50000.0,50000.0,50000.0,295.33
613.846,491.191,295.83,457.849,493.219,267.173,1569.43,2018.52,1149.1,363.703,1367.48,50000.0,50000.0,370.211,50000.0,325.516,458.097,721.205,1286.68,1221.87,408.766,729.994,1226.6,403.925,405.393,1142.29,1143.96,1143.23,368.615,1367.23,1454.85,762.64,1773.13,50000.0,476.57
1017.4,557.495,3281.93,594.097,556.907,970.809,3870.37,3904.86,50000.0,493.527,1328.6,50000.0,50000.0,272.681,50000.0,1960.29,1157.08,50000.0,1698.05,4836.2,414.018,50000.0,50000.0,561.003,587.849,50000.0,50000.0,50000.0,341.377,1330.48,2930.85,50000.0,50000.0,50000.0,292.758
384.664,350.286,262.08,200.305,349.146,200.629,604.114,613.366,2349.67,201.433,1133.09,50000.0,50000.0,125.124,50000.0,261.36,264.745,790.421,747.859,684.607,114.687,1442.04,684.455,132.196,195.44,2342.24,2603.68,50000.0,134.332,1134.08,1409.97,1057.91,569.856,50000.0,224.694
1103.38,476.17,2055.56,527.189,475.226,725.993,3782.65,3726.61,50000.0,435.063,1307.42,50000.0,50000.0,268.689,50000.0,1063.9,877.007,50000.0,1155.2,4553.05,369.339,50000.0,4610.62,633.9,573.82,50000.0,50000.0,50000.0,310.019,1309.85,2918.11,847.445,50000.0,50000.0,301.743
645.904,883.359,543.098,725.313,878.783,1424.79,50000.0,50000.0,1857.23,690.119,1375.76,50000.0,50000.0,958.044,50000.0,1452.09,50000.0,1435.99,1005.35,584.701,679.01,1559.6,584.753,547.086,859.63,1848.49,347.034,2021.68,375.884,1375.8,3928.15,2669.41,2030.27,50000.0,607.446
656.385,1901.09,402.165,773.916,1888.27,470.837,50000.0,50000.0,2037.35,1765.24,2082.05,50000.0,50000.0,795.166,50000.0,492.743,50000.0,1213.45,2940.34,1822.55,1020.23,417.93,1817.92,1284.63,1716.44,2039.16,2556.42,554.811,1091.24,2089.17,2325.67,331.573,4325.0,50000.0,1092.3
2922.92,124.872,50000.0,13.4208,125.28,2324.29,50000.0,50000.0,50000.0,174.939,1051.47,50000.0,50000.0,1880.03,50000.0,4686.23,391.012,38.0584,50000.0,50000.0,78.7129,50000.0,4.0122,151.601,168.102,50000.0,50000.0,50000.0,52.2033,1051.91,50000.0,89.0096,4.1283,50000.0,51.0392
50000.0,50000.0,50000.0,4410.62,50000.0,90.7497,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,2558.45,50000.0,50000.0,50000.0,50000.0,50000.0,1458.24,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,393.289,50000.0,50000.0
367.259,383.648,247.655,372.875,381.92,228.862,2366.71,2673.2,1044.35,310.143,1262.0,50000.0,50000.0,282.914,50000.0,271.429,278.425,906.509,1231.93,701.192,336.153,467.357,700.016,272.101,273.061,1046.49,1414.79,1408.96,262.572,1261.53,1392.5,901.648,667.958,50000.0,385.932
50000.0,1714.16,1590.08,3253.93,1714.17,1086.41,2432.95,2398.29,3195.64,522.685,1568.38,50000.0,50000.0,365.607,50000.0,1144.32,50000.0,433.079,2043.45,2097.69,697.816,50000.0,1002.17,834.432,389.572,3277.7,50000.0,50000.0,567.487,1805.9,50000.0,2002.9,4389.87,50000.0,329.645
1301.2,554.999,649.049,806.822,555.579,421.854,1307.61,1320.51,1314.31,692.155,1971.48,50000.0,50000.0,1180.06,50000.0,446.956,50000.0,850.849,1465.04,1390.53,769.888,2795.72,1507.81,823.764,823.912,1317.85,1424.04,1452.79,967.937,1969.28,1944.97,1100.0,1208.03,50000.0,589.421
667.618,266.109,288.422,1378.18,266.381,767.052,157.77,140.837,50000.0,213.525,1196.91,50000.0,50000.0,255.808,50000.0,619.851,690.875,234.131,50000.0,186.736,153.53,50000.0,186.008,1189.31,1224.22,50000.0,50000.0,50000.0,193.708,1193.49,2302.24,228.974,160.238,50000.0,109.831
109.091,207.117,503.011,143.237,207.045,1566.15,181.911,166.358,50000.0,87.5175,1098.32,50000.0,50000.0,110.075,50000.0,4306.32,50000.0,168.062,4028.44,183.968,98.4021,50000.0,184.424,214.309,207.617,50000.0,50000.0,4453.78,99.0102,1098.95,1370.05,174.115,166.094,50000.0,63.0399
50000.0,50000.0,50000.0,2485.86,50000.0,4905.54,50000.0,50000.0,4817.28,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,4776.16,4815.21,4786.32,50000.0,50000.0,50000.0,167.262,50000.0,50000.0,50000.0
1528.44,752.211,487.286,1313.52,753.399,428.603,2066.06,3110.95,1102.42,848.105,2133.66,50000.0,50000.0,1125.29,50000.0,900.092,50000.0,859.918,1666.36,2318.56,983.453,2720.82,1681.37,1127.37,1122.24,1106.53,50000.0,50000.0,1128.61,2128.99,1954.11,1044.58,2808.89,50000.0,776.845
2597.79,1041.73,50000.0,1005.04,1041.29,50000.0,1047.74,1283.18,50000.0,653.129,1609.42,50000.0,50000.0,1395.96,50000.0,50000.0,1038.27,879.571,50000.0,1398.06,885.623,50000.0,1322.07,1185.17,1187.69,50000.0,50000.0,50000.0,604.554,1604.1,2366.7,929.986,2044.29,50000.0,694.831
3693.17,1751.73,50000.0,1736.98,1747.43,50000.0,2076.64,1930.94,50000.0,1668.65,2177.91,1133.53,50000.0,1837.63,50000.0,50000.0,50000.0,1167.5,50000.0,2076.48,1596.57,50000.0,1914.29,2406.21,2412.42,50000.0,50000.0,50000.0,1182.34,2184.83,2685.74,1300.13,2191.5,50000.0,1131.24
50000.0,2073.82,50000.0,2534.72,2075.24,50000.0,2511.48,2583.71,50000.0,2510.37,2949.12,1984.09,50000.0,2871.79,50000.0,50000.0,2266.25,2027.61,50000.0,3309.33,3010.45,50000.0,3376.01,3326.88,3332.28,50000.0,50000.0,50000.0,1951.67,2944.84,3578.14,1731.96,3456.1,50000.0,1521.15
688.519,121.368,160.322,171.339,121.976,668.194,1928.6,713.361,232.099,46.4949,1219.23,50000.0,1291.58,152.83,50000.0,994.326,50000.0,312.392,1303.1,72.1565,133.892,26.6817,784.037,175.923,108.571,232.507,237.623,72.7205,209.729,1210.72,1683.72,328.024,537.622,50000.0,148.005
45.7669,54.3594,24.5335,53.5993,54.2514,20.1893,50000.0,50000.0,50000.0,24.7495,1033.02,50000.0,50000.0,67.9802,50000.0,30.9419,50000.0,75.6527,566.063,123.248,30.6539,66.1401,122.712,23.8575,20.5093,50000.0,50000.0,50000.0,33.2981,1033.13,1368.37,92.8378,120.436,50000.0,39.3065
2576.48,1136.35,1134.37,1313.84,1143.47,385.744,50000.0,50000.0,822.495,913.881,1370.2,50000.0,50000.0,1738.98,50000.0,3004.66,50000.0,2405.83,1731.75,3078.2,1043.33,1351.42,3083.83,944.971,942.907,821.867,1010.04,913.913,369.399,1367.46,2852.48,2362.11,3479.32,50000.0,1279.66
4926.38,2364.08,860.518,965.052,2378.14,829.632,719.637,863.998,933.634,620.387,1759.07,50000.0,50000.0,1253.62,50000.0,861.462,907.197,1570.87,4717.47,1467.56,683.775,4268.34,1812.33,814.971,606.278,933.478,1073.81,985.898,757.963,1805.85,2228.32,903.62,1304.45,50000.0,1334.33
2008.31,1465.22,933.798,1008.41,1461.7,930.43,1006.48,903.917,3396.47,792.778,1894.11,50000.0,50000.0,728.494,50000.0,916.041,1496.72,919.245,50000.0,1243.37,906.209,3164.19,1467.96,751.343,841.657,3417.31,3561.97,3760.68,892.964,1889.15,2958.42,1387.47,1167.09,50000.0,1051.47
4846.67,1308.22,696.572,1374.45,1313.88,993.022,4408.98,3806.44,1193.75,1345.19,2894.94,50000.0,50000.0,1938.02,50000.0,1180.95,50000.0,973.185,1944.88,2331.15,1136.97,1423.88,3135.37,1388.6,1196.03,1197.46,1725.58,1487.79,1890.59,2891.01,2750.53,1819.01,4225.16,50000.0,1952.36
434.819,661.533,50000.0,2385.72,661.505,50000.0,50000.0,50000.0,50000.0,345.086,50000.0,3420.77,50000.0,372.703,2431.5,50000.0,3437.5,50000.0,50000.0,50000.0,384.196,50000.0,322.052,378.72,565.431,50000.0,50000.0,50000.0,50000.0,50000.0,2488.06,50000.0,422.186,50000.0,601.618
135.132,281.85,158.594,262.604,282.062,65.8681,209.429,386.788,50000.0,212.597,1217.76,430.567,50000.0,115.403,37.1463,142.777,242.555,371.779,504.764,1577.44,179.631,665.846,234.447,111.815,202.477,50000.0,50000.0,50000.0,219.598,1219.96,1922.17,346.05,391.608,50000.0,286.034
141.761,274.269,165.37,532.809,273.789,102.758,206.245,237.671,50000.0,110.783,1115.73,341.573,50000.0,135.18,40.8986,76.3888,454.596,1037.62,514.652,1118.77,104.491,1030.85,522.013,91.5297,146.213,50000.0,50000.0,50000.0,116.919,1116.92,1596.04,263.58,535.441,50000.0,194.564
50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,4919.86,4104.41,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,3637.67,50000.0,50000.0,3211.91,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,3257.09,50000.0,50000.0
50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,3540.33,3183.85,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,2799.92,50000.0,50000.0,2680.35,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,3313.58,50000.0,50000.0
50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,3351.84,4104.87,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,3177.68,50000.0,50000.0,3025.22,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,3659.22,50000.0,50000.0
122.716,318.428,390.728,469.925,319.056,504.111,759.131,1548.73,155.706,70.3124,1256.87,50000.0,50000.0,1965.72,50000.0,1017.07,50000.0,4772.82,1510.12,1068.28,154.642,589.397,354.654,66.1401,80.457,156.014,157.71,159.318,260.564,1259.28,1397.89,785.613,501.415,50000.0,370.099
50000.0,50000.0,50000.0,4686.01,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,4342.02,50000.0,50000.0,3240.17,50000.0,50000.0,50000.0,50000.0,50000.0,3709.91,50000.0,50000.0,3706.11,50000.0,50000.0,50000.0,50000.0,50000.0,3366.71,4349.35,50000.0,50000.0,50000.0,50000.0,4723.57
50000.0,4232.33,50000.0,3445.3,4240.88,50000.0,2509.27,2146.25,50000.0,3970.62,3576.99,50000.0,50000.0,3009.98,50000.0,4524.89,50000.0,50000.0,50000.0,1249.87,2828.59,50000.0,1173.07,2942.87,3221.58,50000.0,50000.0,50000.0,2587.23,3580.58,50000.0,50000.0,1180.43,50000.0,2530.39
4356.4,4361.42,50000.0,3825.82,4371.15,50000.0,1642.63,1776.96,50000.0,2983.86,3983.19,50000.0,50000.0,2709.67,50000.0,50000.0,50000.0,50000.0,50000.0,1271.51,3094.19,50000.0,1329.86,2580.74,3076.21,50000.0,50000.0,50000.0,2995.04,4002.16,50000.0,50000.0,1169.77,50000.0,2186.54
297.011,269.821,48.127,250.96,269.813,44.3068,662.777,374.291,1092.36,24.2335,1020.15,50000.0,50000.0,191.984,50000.0,43.9547,50000.0,664.77,3641.95,63.82,24.4255,15.657,75.9447,19.2492,18.9972,1093.57,1092.91,1089.87,19.3292,26.3656,25.0896,564.487,83.0812,50000.0,56.4275
50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,2855.34,2546.9,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,1727.82,50000.0,50000.0,1910.64,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,1816.04,50000.0,3801.98
723.953,1035.0,2778.73,1786.57,1031.01,50000.0,50000.0,4939.2,50000.0,443.816,1649.38,50000.0,50000.0,4440.74,50000.0,50000.0,50000.0,50000.0,2624.22,50000.0,250.48,50000.0,1305.39,648.753,399.481,50000.0,50000.0,50000.0,654.065,1654.61,2220.8,50000.0,4863.02,50000.0,824.072
